"Case Number","Title","Category","Status","Staff Pick","Published At","Word Count","Citation Count","Tags","Teaser"
"CB-000004","Pastor Vernon Mills Preaches Against Immigration. Public Records Show All Four of His Grandparents Were Immigrants.","religion","published","No","2024-02-20","499","2","immigration, religion, hypocrisy, ancestry, arizona","The genealogical records predate the political position by about 80 years."
"CB-000035","The Receipts on the Platforms: Facebook, X, YouTube, and TikTok Are the Largest Disinformation Infrastructure Ever Built. The Documents Say So. The Platforms Say So.","technology","published","No","2026-03-21","1685","0","disinformation, social media, Facebook, X, TikTok, YouTube, misinformation, Big Tech","The Facebook Papers were filed with the Securities and Exchange Commission. The congressional testimony is in the public record. The Indiana University study has a methodology section. This is not an opinion piece about social media. It is a document review."
"CB-000036","Is Meta Anti-Palestine? ClownBinge Reviewed the Documents. Here Is What the Record Actually Shows.","investigations","published","No","2026-03-21","1431","0","Meta, Palestine, censorship, content moderation, Facebook, Instagram, digital rights, human rights","Meta commissioned its own independent investigation. That investigation found adverse human rights impacts on Palestinian users. Meta then committed to fixing the documented problems. Two years later, Human Rights Watch documented 1,050 cases of suppression. 1,049 involved pro-Palestine content. One involved content supporting Israel. The documents are public."
"CB-000011","Gateway Church Founder Robert Morris Indicted on Child Sex Abuse Charges After Years of Preaching Child Protection","religion","published","No","2026-03-22","992","0","Robert Morris, Gateway Church, child sexual abuse, Oklahoma indictment, Texas Bathroom Bill, evangelical, megachurch, clergy abuse, Cindy Clemishire","Robert Morris, the founding pastor of Gateway Church in Southlake, Texas, was indicted in Oklahoma on five counts of lewd or indecent acts with a child on March 12, 2025. The charges follow public allegations by victim Cindy Clemishire, who said Morris began abusing her at age 12 in 1982. Morris had previously championed Texas child protection legislation, citing the very threat he now stands accused of embodying."
"CB-000012","Gateway Church Founder Robert Morris Pleads Guilty to Child Sex Abuse, Decades After Championing Child Protection Laws","religion","published","No","2026-03-22","809","0","robert morris, gateway church, child sex abuse, evangelical, trump advisory board, bathroom bill, greg abbott, oklahoma, guilty plea, megachurch","Robert Morris, founding pastor of Gateway Church and one-time spiritual adviser to President Trump, pleaded guilty to five counts of lewd and indecent acts with a child in Oklahoma. The abuse began in 1982, when the victim was 12 years old. Morris had previously been enlisted by Texas Governor Greg Abbott to advocate for legislation he claimed would protect children from predatory behavior."
"CB-000013","Mitchell Summerfield: Raleigh Pastor Pleads Guilty to Stealing Over $400,000 in COVID Relief Funds","religion","published","No","2026-03-22","868","0","covid relief fraud, ppp fraud, eidl fraud, bank fraud, wire fraud, guilty plea, raleigh, north carolina, irs criminal investigation, faith leader misconduct","Mitchell Summerfield, pastor of Word of God Fellowship Church in Raleigh, North Carolina, pleaded guilty on May 27, 2025 to conspiracy to commit bank fraud and wire fraud. He fraudulently obtained more than $400,000 in federal COVID-19 relief loans across multiple entities he controlled. He now faces a maximum of 30 years in federal prison."
"CB-000014","Brooklyn Pastor Paul Mitchell Pleads Guilty to Tax Evasion After Using Church Funds as Personal Luxury Account","religion","published","No","2026-03-22","1067","0","tax evasion, clergy fraud, nonprofit misconduct, Brooklyn, federal guilty plea, church finance, daycare, Paul Mitchell","Paul Mitchell, lead pastor of a Brooklyn church and president of its affiliated daycare, pleaded guilty to tax evasion after spending years charging personal luxuries to his organizations' credit cards. The items purchased included men's clothing, jewelry, luxury watches, and life insurance premiums. Federal prosecutors say he stole millions from the very congregation he was called to serve."
"CB-000015","John McKinzie: Second Frisco Megachurch Pastor Resigns Over Sexual Sin and Moral Failure in 2025","religion","published","No","2026-03-22","820","0","megachurch, pastoral resignation, sexual misconduct, evangelical, Texas, Hope Fellowship, moral failure, Frisco","John McKinzie, lead pastor of Hope Fellowship Church in Frisco, Texas, resigned on September 14, 2025 after confessing to sexual sin and moral failure before church leadership. He was the second pastor at the same megachurch to step down over similar circumstances within the same calendar year."
"CB-000016","Operation False Profit: Federal Indictment Charges House of Prayer Leader Rony Denis with Defrauding Military Veterans","religion","published","No","2026-03-22","1023","0","fraud, veterans, tax-exempt, federal-indictment, IRS, georgia, church-scandal, VA-benefits, wire-fraud, bank-fraud","A federal court unsealed a 26-count indictment against Rony Denis and seven associates at House of Prayer Christian Churches in Hinesville, Georgia, charging them with conspiracy to commit bank fraud, wire fraud, and filing false tax returns. Prosecutors allege the defendants fraudulently collected VA education benefits intended for military veterans while enriching themselves at church members' expense. The IRS Criminal Investigation division named the operation, with characteristic directness, Operation False Profit."
"CB-000017","Pastor Who Knew Kept Quiet, Then Kept His Job, Then Didn't: Brady Boyd's New Life Ends Early","religion","published","No","2026-03-22","986","0","Brady Boyd, New Life Church, Robert Morris, Gateway Church, pastoral misconduct, evangelical accountability, Colorado Springs, clergy transparency","Brady Boyd, senior pastor of New Life Church in Colorado Springs, resigned in June 2025 after court documents revealed he had known about fellow pastor Robert Morris's prior misconduct for years. Church leadership concluded Boyd had shared inaccurate information with the congregation and could no longer be trusted in the role."
"CB-000018","Dillon Awes: Texas Pastor Calls for Execution of Gay People, Then His Own Church Implodes","religion","published","No","2026-03-22","845","0","Stedfast Baptist Church, anti-LGBT hate group, execution sermon, church split, Southern Poverty Law Center, Independent Fundamental Baptist, Texas","Pastor Dillon Awes of Stedfast Baptist Church delivered a sermon calling for gay people to be shot in the back of the head. Shortly after, his church's lead pastor was exposed for soliciting prostitutes and gambling, forcing the congregation to fracture."
"CB-000019","Jonathan Shelley: Texas Pastor Demanded Death for Gay People, Then Got Caught Soliciting Prostitutes","religion","published","No","2026-03-22","898","0","Jonathan Shelley, Stedfast Baptist Church, capital punishment, homosexuality, prostitution, church split, Texas, Arlington City Council, Independent Fundamental Baptist, religious hypocrisy","Jonathan Shelley, lead pastor of Stedfast Baptist Church in Watauga, Texas, told an Arlington City Council meeting that God requires the government to execute gay people. His personal conduct, which included soliciting prostitutes and gambling, later forced the very congregation he led to split."
"CB-000020","Kenneth Copeland Blows COVID Away on Live TV, Asks Fans to Pay for the Jet He Used to Avoid Them","religion","published","No","2026-03-22","922","0","kenneth copeland, covid-19, televangelism, prosperity gospel, private jets, faith healing, word of faith, pandemic misinformation","Televangelist Kenneth Copeland, whose ministry funds support a reported three private jets, conducted a live televised ritual in April 2020 claiming to destroy COVID-19 by blowing through a camera. The same man who called commercial air travel a tube full of demons has spent years asking followers to finance his ability to avoid them."
"CB-000021","Televangelist Jesse Duplantis Asks Followers to Buy Him a Fourth Private Jet Because Jesus Wouldn't Ride a Donkey","religion","published","No","2026-03-22","911","0","Jesse Duplantis, prosperity gospel, private jet, televangelism, fundraising, religious accountability, Louisiana","Louisiana televangelist Jesse Duplantis, already the owner of three private jets, broadcast a fundraising appeal in May 2018 asking his followers to collectively purchase him a $54 million Dassault Falcon 7X. His theological justification: Jesus, were He alive today, would not be caught dead on a donkey."
"CB-000022","Paula White Calls on Angels From Two Continents to Overturn an Election She Did Not Win","religion","published","No","2026-03-22","856","0","paula white, 2020 election, prayer, angels, white house faith initiative, trump, prosperity gospel, evangelical hypocrisy","Trump's personal pastor and White House faith adviser delivered a prayer on November 5, 2020 invoking angels from Africa and South America to intervene in U.S. election results. The spectacle raised pointed questions about the relationship between prophetic urgency and democratic theology."
"CB-000023","Greg Locke Divorced His Wife of 21 Years and Married His Secretary, Having Previously Condemned Pastors Who Do Exactly That","religion","published","No","2026-03-22","876","0","greg-locke, divorce, remarriage, evangelical, global-vision-bible-church, pastoral-hypocrisy, tennessee","Greg Locke spent years publicly shaming other pastors for moral failures involving divorce and remarriage. Then he divorced his wife of 21 years and married his church secretary within the same calendar year."
"CB-000024","Celebrity Pastor Carl Lentz Fired From Hillsong New York After Admitting Infidelity, Later Accused of Sexual Coercion","religion","published","No","2026-03-22","1027","0","carl-lentz, hillsong, megachurch, infidelity, sexual-coercion, celebrity-pastor, moral-failure, evangelical","Carl Lentz built a celebrity-studded congregation at Hillsong New York on a foundation of preaching sexual integrity and moral leadership. In November 2020, he was fired for moral failures and later admitted to infidelity. A former housekeeper subsequently filed a lawsuit alleging sexual coercion."
"CB-000025","Hillsong Founder Brian Houston Resigns After Investigation Finds Misconduct Toward Women, Failure to Report Father's Abuse","religion","published","No","2026-03-22","976","0","hillsong, brian-houston, church-misconduct, evangelical, resignation, child-abuse-reporting-failure, religious-hypocrisy, australia","Brian Houston, the man who built Hillsong Church into a global moral authority, resigned in March 2022 after an independent investigation found he had behaved inappropriately toward two women and failed to report his own father's child sexual abuse to police. The irony of a family-values empire collapsing under its founder's personal conduct failures is substantial. This is not a minor footnote."
"CB-000026","Creflo Dollar's $65 Million Prayer: Pastor Asks Flock to Buy Him a Third Jet","religion","published","No","2026-03-22","983","0","prosperity gospel, Creflo Dollar, World Changers Church International, private jet, Gulfstream G650, televangelism, fundraising, financial hypocrisy","Prosperity gospel pastor Creflo Dollar launched a campaign in March 2015 asking supporters to collectively donate $65 million for a Gulfstream G650 private jet. Dollar was already operating two Gulfstream jets at the time and simultaneously preaching that giving to his ministry was the key to personal financial blessing."
"CB-000028","Mark Driscoll Built Two Churches on Accountability Theology, Then Failed Every Accountability Test","religion","published","No","2026-03-22","1052","0","Mark Driscoll, Mars Hill Church, Trinity Church, spiritual abuse, pastoral accountability, megachurch, evangelical, complementarianism, financial misconduct, religious hypocrisy","Mark Driscoll preached male authority, spiritual submission, and pastoral accountability for two decades while systematically avoiding all three. After being forced out of Mars Hill Church in Seattle, he simply founded a new church in Scottsdale and ran the same playbook."
"CB-000029","NewSpring Founder Perry Noble Fired Over Alcohol Abuse After Preaching Discipline From the Pulpit","religion","published","No","2026-03-22","838","0","megachurch, alcohol abuse, NewSpring Church, South Carolina, pastoral accountability, evangelical, fired","Perry Noble built one of South Carolina's largest megachurches by preaching personal discipline and the dangers of addiction. In July 2016, his own board of directors fired him for alcohol abuse and its effects on his marriage."
"CB-000060","No, Black Americans Do Not Commit More Violent Crime. ClownBinge Deconstructs the Racist Narratives That Hurt, With Empirical Data.","nerd_out","published","No","2026-03-22","1955","9","criminal-justice, racial-disparity, FBI-data, policing, wrongful-convictions, poverty, structural-racism, empirical-analysis","The claim circulates at congressional hearings and cable news panels: FBI data proves Black Americans commit more violent crime. The primary sources say otherwise. Here is what the Bureau of Justice Statistics, the Stanford Open Policing Project, the National Registry of Exonerations, and federal health surveys actually show."
"CB-000030","Harvest Spoiled: James MacDonald Fired After Recordings, Fraud Allegations, and a Hunting Ranch on the Lord's Dime","religion","published","No","2026-03-22","950","0","james macdonald, harvest bible chapel, megachurch, spiritual abuse, insurance fraud, financial misconduct, evangelical, accountability","James MacDonald built Harvest Bible Chapel into a congregation of 13,000 before his elders fired him in February 2019 after recordings captured him making vulgar statements about colleagues and a journalist. Subsequent reporting documented alleged insurance fraud, personal misuse of church funds, and years of spiritual abuse."
"CB-000031","Bishop Eddie Long, Crusader Against Same-Sex Marriage, Faces Lawsuits Alleging Sexual Coercion of Teenage Boys","religion","published","No","2026-03-22","1146","0","eddie long, new birth missionary baptist church, clergy misconduct, same-sex marriage, megachurch, georgia, religious hypocrisy, sexual misconduct allegations","Bishop Eddie Long built a national profile as a defender of traditional marriage and a vocal opponent of same-sex relationships. In September 2010, four young men filed lawsuits alleging he had used his spiritual authority and material gifts to coerce them into sexual relationships that began when they were teenagers. The gap between the pulpit and the allegations was not subtle."
"CB-000032","Ted Haggard: God's Loudest Anti-Gay Voice Was Paying a Male Escort for Three Years","religion","published","Yes","2026-03-22","807","0","ted-haggard, national-association-of-evangelicals, new-life-church, gay-marriage, evangelical, george-w-bush, colorado-springs, resignation, hypocrisy","Ted Haggard, president of the National Association of Evangelicals and a leading opponent of gay marriage, resigned in November 2006 after a male escort alleged Haggard had been his client for three years. The escort also alleged Haggard had purchased methamphetamine from him."
"CB-000033","Tony Spell: Louisiana Pastor Defies Government Authority, Then Cashes Government Check","religion","published","No","2026-03-22","913","0","covid-19, PPP loan, religious liberty, pandemic defiance, Louisiana, unlawful assembly, church and state, federal aid","Tony Spell rallied over 1,000 congregants in defiance of Louisiana's pandemic emergency order, declaring the government had no authority over his church. He then applied for and accepted a federal Paycheck Protection Program loan from that same government."
"CB-000034","Rodney Howard-Browne: Pastor Who Preached Divine Healing Over Medicine Got Arrested for Spreading a Pandemic","religion","published","No","2026-03-22","858","0","covid-19, religious hypocrisy, public health, Rodney Howard-Browne, Tampa, divine healing, liability waiver, stay-at-home order, charismatic Christianity, First Amendment","Rodney Howard-Browne, founder of The River at Tampa Bay Church, was arrested in March 2020 after holding packed services in defiance of a county stay-at-home order. The pastor who taught that God's healing trumps medical authority had quietly required his own staff to sign legal liability waivers first."
"CB-000005","Patricia Holden Voted to Ban Diversity Books. Her Daughter Was Already Enrolled in USC's Mandatory DEI Program.","self_owned","published","No","2026-03-22","487","1","school board, books, diversity, hypocrisy, south carolina","The same month the ban passed, enrollment deposits were due."
"CB-000002","Rep. Dale Hartwick Caught on C-SPAN Calling His Own Immigration Bill 'Political Theater for the Base'","self_owned","published","No","2026-03-22","613","4","cspan, congress, immigration, hypocrisy, georgia, clown_electeds","C-SPAN cameras are always on. This is a lesson some elected officials never learn."
"CB-000008","Sen. Bob Corker Vowed Not to Vote for Any Bill That Added 'One Penny' to the Deficit. Then He Voted for One That Added $1.9 Trillion.","self_owned","published","No","2026-03-22","1046","0","tax cuts, deficit, Bob Corker, Tax Cuts and Jobs Act, self-owned","GovTrack Senate Vote #303 and Vote #323 are two separate roll call records, eighteen days apart, with the same senator's name on opposite sides of the same argument. The Congressional Budget Office did the math. So did Corker, eventually."
"CB-000009","Sen. Tommy Tuberville Voted Against Alabama's $1.4 Billion in Broadband Funding. Then Called It 'Crucial.' The President of the United States Responded.","self_owned","published","No","2026-03-22","969","0","infrastructure, broadband, Tommy Tuberville, vote no take the dough, self-owned","Senate Vote #432 from August 10, 2021 shows Tuberville as one of 30 Republican no votes on the Infrastructure Investment and Jobs Act. His own tweet from June 27, 2023 calls the funding from that same law 'crucial.' The sitting president quoted him back to a crowd in Chicago."
"CB-000003","Texas AG Rick Donahue Is Suing Companies For What His Own Law Firm Did For Six Years","self_owned","published","No","2026-03-22","567","3","attorney general, texas, hypocrisy, court records, self-owned","The lawsuit was filed March 3rd. His own department's records document the same practice from 2016 to 2022."
"CB-000006","Adams County Deputies Raided Afroman's Home, Found Nothing, Then Sued Him. He Made Grammy-Nominated Art About It.","anti_racist_heroes","published","No","2026-03-22","547","3","afroman, anti-racist hero, police accountability, grammys, ohio","When police raided his home on a drug tip that yielded nothing, he turned the surveillance footage into art. Then merch. Then a lawsuit."
"CB-000037","Judaism Is the Oldest Abrahamic Religion. It Is Ancient. Zionism Is a Political Idea. This Distinction Is Critical, Now More Than Ever.","us_history","published","No","2026-03-22","1112","0","judaism, zionism, antisemitism, ihra, theodor-herzl, neturei-karta, jewish-voice-for-peace, kenneth-stern, pittsburgh-platform, religious-history, cb-exclusive","Judaism is one of humanity's oldest living spiritual traditions, sustained continuously for approximately 3,500 years. Zionism is a 19th-century political movement founded at a congress in Basel in 1897. The documented record of Jewish theologians, rabbinical authorities, and organized Jewish communities treating these as distinct, and sometimes in direct opposition, spans more than a century. ClownBinge reviewed the primary sources."
"CB-000001","Sen. James Whitmore Claims He Never Voted For The Bill He Voted For","self_owned","published","No","2026-03-22","660","3","senate, self-owned, congressional record, voting record, missouri","The Congressional Record does not care about your selective memory. Neither does ClownBinge."
"CB-000038","CNN. MS NOW. Fox News. The Documents Confirm What They Are. ClownBinge Is A Primary Source Fountain.","investigations","published","Yes","2026-03-22","1166","0","media-bias, fox-news, cnn, msnbc, binary, frederick-douglass, mlk, dalai-lama, objectivity, bipartisan, first-step-act, cb-exclusive","Frederick Douglass wrote that power concedes nothing without a demand. Dr. King wrote that hate is too great a burden to bear. The Dalai Lama has documented that love is the absence of judgment. None of those three positions require the abandonment of the other two. CNN, MS NOW, and Fox News are all ideologically captured operations. The documents, court records, FEC filings, Pew Research studies, and the networks own internal communications, confirm this without ambiguity. ClownBinge reviewed the primary sources."
"CB-000010","Prophet Brian Carn's Betrayal of Christ and the Black Community - A Cataclysmic Self-Own","self_owned","published","No","2026-03-22","1177","0","Brian Carn, IRS fraud, false prophet, guilty plea, religious fraud, religious","A guilty plea filed in federal court, a psychic's 2014 YouTube video, and a Department of Justice press release are three separate documents. They all have Brian Carn's name on them. None of them were written by his critics."
"CB-000039","What the FBI's Crime Data Actually Says. And What It Has Never Said.","law_and_justice","published","No","2026-03-22","1208","0","crime data, FBI, Bureau of Justice Statistics, race, poverty, data elision, empiricism","The Federal Bureau of Investigation has been collecting crime data since 1930. The Bureau of Justice Statistics has been publishing victimization surveys since 1972. Neither agency has ever published a finding that says what millions of Americans believe they say. ClownBinge reviewed both datasets. The data is the story."
"CB-000042","Diversity Denial: The United States Has Conducted This Experiment Before. The Primary Source Record Shows Exactly What Was Lost.","us_history","published","Yes","2026-03-22","1500","17","historical_figure, civil_rights, immigration, science_medicine, military, labor, education, contemporary","Every time the United States narrowed the pool, the federal record documents a measurable cost. Every time it drew from its full range of human talent, the record documents a measurable return. This is not a debate. This is a ledger."
