"Case Number","Title","Category","Status","Staff Pick","Published At","Word Count","Citation Count","Tags","Teaser"
"CB-000059","Harriet Tubman Never Lost an Enslaved Passenger. Irena Sendler Never Gave Up a Jew. A Primary Source Record of Two Women Who Refused to Fail.","how_it_works","published","No","2026-03-22","2517","9","selflessness, humanity, courage, harriet-tubman, irena-sendler, chiune-sugihara, hugh-thompson, vasili-arkhipov, nicholas-winton, underground-railroad, holocaust, human-rights","They had nothing in common. One was a woman born into American slavery who could not read. One was a Japanese diplomat trained in a bureaucracy that valued protocol above everything. One was a Polish Catholic social worker. One was a Soviet submarine officer. One was a United States Army helicopter pilot. One was a British stockbroker who kept a secret for fifty years. One was a village. What they shared was a single decision, made in a specific moment at a specific cost, to place the life directly in front of them above the system telling them to look away. ClownBinge documents two and a half centuries of that decision."
"CB-000007","Absurd: Sen. Ted Cruz Claims 'Christ is King' is Anti-Jewish. Yes He Actually Said it. Except, Of Course, Jesus Was Jewish.","self_owned","published","No","2026-03-22","963","8","ted cruz, christ is king, antisemitism, aipac, evangelical, texas, senate, clown_electeds","In a March 2026 CBN News interview, the Texas senator told a Christian audience that one of Christianity's oldest theological affirmations is, in his words, 'I hate the Jews.' His evangelical base responded immediately. So did the FEC records."
"CB-000056","The Strongest Thing: What the Research Has Always Known About Love, Healing, and Long Life","health_and_healing","published","No","2026-03-22","1423","8","love, forgiveness, healing, longevity, mental-health, well-being, social-psychology, relationships, health","Western culture assigned love, forgiveness, and emotional repair to the category of softness. The longitudinal health data filed a different report. Across eight decades of peer-reviewed research, the finding is consistent: the people who love well, forgive deliberately, and pursue healing as a practice live longer, suffer less chronic illness, and report higher levels of meaning at the end of their lives. This is not philosophy. It is measurement."
"CB-000057","Woke Is Not a Slur. Using It Like One Is as American as Apple Pie: A Chronology of Black Liberation and Survival","us_history","published","No","2026-03-22","1454","9","woke, black-liberation, social-consciousness, african-american-history, language, civil-rights, survival, culture, reclamation","In 1938, Huddie Ledbetter, known as Leadbelly, recorded a song about nine Black teenagers falsely accused of rape in Alabama. At the end, he told Black Americans to stay woke. He meant: pay attention. The threat is real. The word has always meant exactly that. What happened to it after that is also, as it turns out, as American as apple pie."
"CB-000058","Two Parties Cannot Represent 335 Million People. The Math Has Never Worked. The Record Proves It.","us_history","published","No","2026-03-22","1515","11","two-party-system, polarization, bipartisan, governance, duverger, congress, democracy, political-reform, ideological-diversity, statesmanship","America does not have a shortage of capable legislators. It has a structural crisis. The two-party system compresses the full range of human political belief into two bins, then demands that everyone governing a nation of 335 million people choose one and attack the other. The people who survive that filter are not the most capable of governing. They are the most committed to the binary. That is not the same thing. Here is the documented record."
"CB-000054","Neither Columbus Nor George Washington Had a Visa: An American Chronology of Death, Displacement, Theatrical Property Rights and the Historical Meaning of Illegal","us_history","published","Yes","2026-03-22","1694","16","immigration, native-americans, columbus, george-washington, illegal, doctrine-of-discovery, trail-of-tears, indian-removal-act, land-theft","The United States Congress debates illegal immigration. Most of its members descend from people who arrived without permission and took land that was not theirs. Some descend from people who were brought here in chains, with no agency and no claim on stolen land. A few descend from the people whose land was taken in the first place. The primary source record on who invented the word illegal is more comprehensive than most of these debates reflect."
"CB-000043","Ketanji Brown Jackson Wrote in Her High School Yearbook That She Wanted to Be a Judge. The Federal Record Confirms She Became One. Three Decades of Hard Work Proved It Wasn't DEI.","women_and_girls","published","Yes","2026-03-22","1249","10","historical_figure, supreme_court, civil_rights, court_record, federal_elected, education, contemporary","The American Bar Association interviewed more than 250 attorneys and judges with direct knowledge of her work and rated her unanimously Well Qualified. That is the ABA's highest possible rating. The confirmation hearing transcript is Senate Hearing 117-422. Both documents are public record."
"CB-000045","The United States Is Paying $2.8 Billion Per Day in Interest on Its Debt. The Congressional Record Documents Who Voted for Every Dollar of It.","money_and_power","published","Yes","2026-03-22","1061","13","government, fiscal_policy, military_spending, veterans, bipartisan, court_record, contemporary","As of March 17, 2026, the gross national debt of the United States exceeded $39 trillion for the first time in history. The GAO has audited the figure. The CBO has projected its trajectory. The Congressional Record documents every vote that built it. No one who cast those votes was asked to pay for them."
"CB-000044","The Gentleman Was a Military Concept. The Lady Was a Legal Architecture. The Primary Source Record Documents What Both Cost American Women, and What They Built Anyway.","women_and_girls","published","No","2026-03-22","1620","17","historical_figure, civil_rights, education, court_record, bill_of_rights, founding_era, civil_rights_era, contemporary","The word chivalry derives from the Old French chevalerie, meaning horse soldiery. The word lady derives from the Old English hlæfdige, meaning the one who kneads bread. Neither word, in its documented origin, has anything to do with honoring women. The history of how they came to mean what we believe they mean is documented. So is the history of what women built while those words were being applied to them."
"CB-000040","We Hold These Truths. What the 2026 Record Is Doing to Them.","us_constitution","published","Yes","2026-03-22","1232","0","constitution, democracy, equal protection, due process, authoritarianism, american values, 2026, 14th amendment, founding documents","Americans are not required to agree with one another. The Constitution does not ask for agreement. It asks for something harder: equal protection of everyone, without exception. The founding documents of the United States are primary sources. The 2025 and 2026 record is a primary source. ClownBinge placed them next to each other. The distance between them is the story. The framework that produced them is worth protecting."
"CB-000041","The United States Was Built by Indigenous Nations, Enslaved Africans, and Immigrants. The Primary Source Record Confirms Each.","us_history","published","No","2026-03-23","2772","17","","A primary source accounting of what immigrants, enslaved Africans, Indigenous First Nations, and the native peoples of the Southwest built, cultivated, and contributed to America. The record is long because their contributions are long. It is not a matter of debate."
"CB-000046","The Vanishing Act: How CNN's 2020 Diversity Pledge Disappeared Inside a $40 Billion Debt Load","censorship","published","No","2026-03-23","709","6","CNN, Warner Bros Discovery, media, DEI, EEOC, SEC filings, corporate media, diversity rollback, Mark Thompson","In 2020, CNN president Jeff Zucker called race coverage a permanent, sustained commitment. By July 2024, CNN CEO Mark Thompson had disbanded the team that existed to fulfill it. The SEC filings, federal employment data, and internal memos document exactly how the money made it happen."
"CB-000047","The Second Amendment Has a Race Problem. The Primary Source Record Documents It.","us_constitution","published","Yes","2026-03-23","855","8","second amendment, Philando Castile, racial disparity, gun rights, constitutional rights, NRA, Stand Your Ground, Black Codes, concealed carry","Philando Castile had a legal firearm, a valid concealed carry permit, and disclosed he was armed before he was shot seven times. The officer was acquitted. The NRA, which exists to defend licensed gun owners, issued a statement five days later. This article does not editorialize. It reads the record."
"CB-000048","The Elimination Program Failed. The Census Confirms It. The First Nations Are Here.","us_history","published","No","2026-03-24","874","9","First Nations, Indigenous Americans, Native American, genocide, Indian Removal Act, Dawes Act, boarding schools, census, McGirt v Oklahoma, us history","The United States government executed a documented, multi-century legal and military campaign designed to eliminate Indigenous peoples from the North American continent. The 2020 Census records 9.7 million people who identify as American Indian or Alaska Native. The record documents both the program and its outcome."
"CB-000049","What the First Nations Knew First: A Documented Inventory of Knowledge Modern America Is Still Catching Up To","us_history","published","No","2026-03-24","927","7","First Nations, Indigenous knowledge, medicine, ethnobotany, controlled burns, aspirin, Three Sisters, engineering, restorative justice, oral history","This is not a spiritual piece. It is an inventory. Across medicine, agriculture, fire ecology, engineering, and mental health, the primary source record documents a consistent pattern: Indigenous nations held working knowledge of systems that Western science formally verified decades or centuries later. The credit column remains largely empty."
"CB-000050","Give Me Your Tired: The Primary Source Record of Who Made Them Tired in the First Place","global_south","published","Yes","2026-03-24","1069","5","immigration, foreign policy, global south, Guatemala, Honduras, NAFTA, regime change, CIA, Ellis Island, Statue of Liberty, Central America","Emma Lazarus wrote the promise in 1883. The CIA wrote the policy memos in 1954. The IMF wrote the structural adjustment conditions in the 1980s. The State Department co-signed the 2009 coup. The primary source record of American immigration contains all of these documents. The current political debate cites only the first one."
"CB-000051","The Arithmetic of Presence: What the 2020 and 2025 Census Records Actually Document About White America. A ClownBinge Exclusive.","us_history","published","Yes","2026-03-24","1458","7","census, demographics, white america, great replacement, federal reserve, wealth, congress, federal judiciary, population, arithmetic","The claim that White America is being 'replaced' or 'erased' has circulated in political discourse at the highest levels of American media and government. ClownBinge does not characterize the claim. It documents whether the claim is arithmetically sustainable. The Federal Reserve, the U.S. Census Bureau, and the Federal Judicial Center have already answered the question. The ledger is below."
"CB-000052","The Clinical Cost of the Label: A Documented Inventory of How 'DEI' as a Variable Produces Measurable Dehumanization","investigations","published","No","2026-03-24","1134","5","DEI, dehumanization, professional identity, neuroscience, cortisol, census, institutional racism, workplace discrimination, cognitive science, credential theft","When an institution replaces 'Subject Matter Expert' with 'DEI Candidate,' it is not making a personnel decision. It is retroactively reclassifying 18,000 hours of documented, credentialed labor as a three-letter administrative placeholder. The Department of Education, the National Institutes of Health, and the U.S. Census Bureau have already documented the cost. This is the ledger."
"CB-000053","Fake News, Foucault, and Durkheim: Trump's Term Has Prophetic Roots","nerd_out","published","No","2026-03-24","1503","3","fake news, Foucault, Durkheim, Bourdieu, media theory, epistemology, regime of truth, social fact, symbolic violence, journalism, political language, academic analysis, media criticism","Émile Durkheim published The Rules of Sociological Method in 1895. Michel Foucault delivered 'The Order of Discourse' in 1970. Donald Trump used the phrase 'fake news' 2,019 documented times during his first term. This article does not argue that Durkheim and Foucault predicted Trump. It argues that they described the mechanism that makes the phrase work, with precision that 130 years of political history has only confirmed. The Power of Words in Everyday Life."
"CB-000055","Beyond Hopes & Dreams: Planning for Wealth Isn't Fantasy. It's The Only Way.","money_and_power","published","Yes","2026-03-24","2129","14","social-security, retirement, investment, wealth-building, generational-wealth, financial-planning, hsa, i-bonds, knowledge-economy","The 2024 Social Security Trustees Report projects Trust Fund depletion by 2035. After that, ongoing payroll taxes cover approximately 83 cents of every promised dollar. The scholars have been publishing this data for two decades. Here is what they say to build while there is still time, including strategies the financial industry profits from you not knowing."
"CB-000061","The Attack on DEI Was a Ruse. We Compared the Qualifications of Obama and Trump Administration Appointees. The ClownBinge Investigation Is Telling.","nerd_out","published","No","2026-03-24","1991","9","DEI, qualifications, Obama, Trump, cabinet appointments, federal appointees, merit, documented record, executive branch","The argument against DEI programs has been consistent: they substitute identity for merit, producing less qualified people. That is a testable claim. We tested it. We pulled the academic credentials and professional records of cabinet-level appointees from two administrations, set them side by side, and let the documented record speak. It does."
"CB-000062","It's Time to End the Egregious and Barbaric Practice of State-Sanctioned Revenge: Why Executions Must Stop.","law_and_justice","published","No","2026-03-25","1976","15","death penalty, criminal justice, racial bias, wrongful execution, innocence, law and justice, state violence, racial disparity, constitutional law, capital punishment","190 people have been exonerated from death row since 1973. A peer-reviewed study estimates at least 4.1% of those executed are innocent. The racial bias is documented in Supreme Court records. The botched execution rate is one in thirty-three. The case against capital punishment is not philosophical. It is empirical, and it is overwhelming."
"CB-000063","Black Seed Oil: Social Media Found It Last Week. The Global South Has Known for 1,400 Years. Now Science Has Receipts.","health_and_healing","published","No","2026-03-25","2051","0","black seed oil, nigella sativa, thymoquinone, global south, traditional medicine, anti-inflammatory, health and healing, MENA, Islam, clinical research, botanical medicine, diabetes, asthma, immunology, cancer research","Over 800 peer-reviewed studies on PubMed. A hadith in Sahih al-Bukhari documented 1,400 years ago. Ibn Sina described the clinical protocol in 1025 CE. Thymoquinone, the active compound in Nigella sativa, inhibits the same inflammatory pathway targeted by pharmaceutical anti-inflammatory drugs. The Global South did not need a clinical trial to know it worked. But the clinical trials ran anyway. Here is what they found."
"CB-000064","Jericho Has Been Continuously Inhabited Since 9,000 BCE. The Archaeological Record of Palestinian Civilization Is Not Disputed.","global_south","published","No","2026-03-26","1511","0","","The peer-reviewed archaeological record places continuous human civilization in Palestine at 9,000 BCE. Carbon-14 dating, cuneiform tablets, Egyptian stelae, Byzantine mosaics, and Ottoman land registries confirm it. This is what the primary sources say and what they do not say."
"CB-000065","Herodotus Recorded 'Dark-Skinned and Woolly-Haired.' The Primary Source Record of Kemet as Black African Civilization and the Seat of Human Knowledge.","global_south","published","No","2026-03-26","2018","0","","The Greek historian Herodotus traveled to Kemet in the 5th century BCE and recorded what he saw: a dark-skinned, woolly-haired people who had already given the world mathematics, medicine, astronomy, engineering, and the solar calendar. He wrote it in the same text Western academia calls the founding document of the discipline of history. This is what the primary sources say."
"CB-000066","Hijacking Voice: The Documented Legality of Gerrymandering and What the Supreme Court Said Could Not Be Fixed.","us_constitution","published","No","2026-03-26","1861","0","","Chief Justice John Roberts wrote in 2019 that political gerrymandering produces results that are 'unjust by any measure.' He then ruled that federal courts have no authority to fix it. The Fourteenth and Fifteenth Amendments exist. The Voting Rights Act exists. This is the primary source record of how minority political voice is legally diminished and what the courts said about it."
"CB-000068","The Treasure Reveals the Heart: ClownBinge's Four-Year Analysis of Congressional Appropriation Funding","war_and_inhumanity","published","No","2026-03-26","1998","0","congress, foreign aid, appropriations, ukraine, palestine, yemen, syria, sudan, humanitarian, geopolitics","Congressional appropriations data reveals the documented allocation decisions across multiple conflict zones from FY 2021–2024."
"CB-000070","White Women Were the Primary Beneficiaries of Affirmative Action. Not Black People. The Federal Record Confirms It.","disarming_hate","published","No","2026-03-27","1711","0","affirmative-action, white-women, eeoc, ofccp, glass-ceiling, federal-record, employment-data, labor-data, us-history, civil-rights, executive-order, glass-ceiling-commission","The Department of Labor documented it. The Glass Ceiling Commission documented it. Peer-reviewed economics documented it. The EEOC data confirms it. The group that gained most from affirmative action was the group most absent from the political argument about it."
"CB-000071","The America They Don't Teach in the Same Chapter: A Documented Record of Americans Who Chose Each Other Across Racial Lines When It Cost Something.","disarming_hate","published","Yes","2026-03-27","1731","0","cross-racial-solidarity, fred-hampton, rainbow-coalition, viola-liuzzo, thomas-garrett, levi-coffin, tuskegee-airmen, scottsboro-boys, ruby-bates, underground-railroad, stuart-hall, american-history, civil-rights, interracial-solidarity","Fred Hampton organized poor white Appalachians and the Black Panthers into the same coalition. Viola Liuzzo drove to Alabama. Thomas Garrett lost everything in a Delaware courthouse and kept going. Ruby Bates recanted in front of an all-white Alabama jury. The Tuskegee Airmen protected white crews who specifically asked for them. The primary source record of Americans choosing each other across racial lines has always been public. Stuart Hall said it was the most important part of the story. He was right."
"CB-000072","Spirituality, It Turns Out, Is Extremely Good for the Human Psyche. Harvard, Johns Hopkins, and Duke Have the Data.","health_and_healing","published","Yes","2026-03-27","1989","8","spirituality, mental-health, neuroscience, harvard, johns-hopkins, blue-zones, mindfulness, psilocybin, meaning, health-outcomes, longitudinal-study, meditation, contemplative-practice","Harvard tracked 74,534 women for sixteen years. Johns Hopkins gave terminally ill patients a controlled mystical experience and measured the outcome. Duke University measured interleukin-6 levels in prayer practitioners. The peer-reviewed record on spirituality and human health is more rigorous — and more compelling — than most people have been told."
"CB-000073","A Jury of Your Peers. America's Most Durable Constitutional Lie.","law_and_justice","published","No","2026-03-27","1752","11","equal-protection, jury-selection, sixth-amendment, fourteenth-amendment, batson, strauder, supreme-court, racial-justice, peremptory-challenges, emmett-till, law-and-justice, constitutional-law","The Sixth Amendment guarantees the right to a jury of one's peers. The Fourteenth Amendment guarantees equal protection under the law. The Supreme Court has ruled jury discrimination unconstitutional in 1880, 1965, 1986, and beyond. The documented record of what happened after each ruling is the article."
"CB-000074","A Country Built on Stolen Land, Stolen Labor, and Stolen Lives Would Like You to Know It Built Itself.","us_history","published","No","2026-03-27","1737","8","wealth-gap, slavery, edward-baptist, american-capitalism, redlining, gi-bill, homestead-act, indigenous-land, economic-history, who-built-america, freedmens-bureau, survey-of-consumer-finances, racial-wealth-gap","The argument that Black, Indigenous, and Mexican people are lazy was invented by the same civilization that crossed an ocean to kidnap African people because it refused to do its own work. Edward Baptist documented what that labor actually produced. The Federal Reserve has the current numbers. The gap between those two data points is not an accident. It is a policy outcome."
"CB-000075","Racism Is Never OK: The Difficult Conversations We Must All Have With Our Families. Accountability Matters.","disarming_hate","published","No","2026-03-27","1721","9","family-accountability, racism, disarming-hate, calling-in, racial-socialization, intergroup-contact, cross-community, allyship, loretta-ross, beverly-tatum, healing, difficult-conversations","The hardest conversation you will ever have is the one at your own dinner table. The research shows it is also among the most important ones you will ever have. Across every racial community in America, people are finding the courage to hold the people they love accountable for the harm they cause. This is what that looks like, and why it matters more than most of us have been told."
"CB-000076","The Countries America Bombs Are Overwhelmingly Non-White. Their Resources Are Almost Always the Point. The Evidence Is in the Record.","us_history","published","Yes","2026-03-27","2250","9","imperialism, iraq-war, iran, libya, gaddafi, petrodollar, resource-wars, cia-coups, operation-ajax, mossadegh, downing-street-memo, race-and-empire, us-foreign-policy, neocolonialism","Iraq had the world's second-largest proven oil reserves. Libya had the largest in Africa and was building a gold-backed currency to break Western financial control of the continent. Iran nationalized its oil in 1953 and had a functioning democracy until the CIA ended it. The pattern across every American war of choice is not a theory. It is a documented fact that the declassified record confirms."
"CB-000077","Do Unto Others: The Case for No More Economic Wars. Our Children's Children Will Hate Us for Them.","us_history","published","Yes","2026-03-27","1670","9","economic-wars, global-south, intergenerational-justice, blowback, costs-of-war, iraq, libya, iran, petrodollar, military-spending, do-unto-others, follow-the-money","America spends $8 trillion bombing the majority of humanity and then wonders why the world does not trust it. The Global South is not a foreign policy abstraction. It is six billion people who are keeping receipts. Their children are growing up. Ours will pay the bill. This is the intergenerational math of economic warfare, and it does not resolve in America's favor."