case_number,title,category,subject_name,subject_title,subject_party,word_count,self_own_score,ai_score,staff_pick,nerd_accessible,user_submitted,pinned,source_count,date_of_incident,published_at,view_count,share_count,tag_count,tags
CB-000040,We Hold These Truths. What the 2026 Record Is Doing to Them.,us_constitution,,,,1541,,44,false,true,false,false,5,Sun Mar 22 2026 00:00:00 GMT+0000 (Coordinated Universal Time),Sun Mar 22 2026 18:18:43 GMT+0000 (Coordinated Universal Time),8,0,12,Constitution equal protection clause; 2026 constitutional violations; US founding documents primary sources; equal protection under law; Constitution vs 2025 2026 record; founding fathers equal protection; constitutional framework threatened; 14th Amendment equal protection; 2026 unconstitutional actions; Declaration of Independence we hold these truths; constitutional law violations 2025; protecting constitutional framework
CB-000041,"The United States Was Built by Indigenous Nations, Enslaved Africans, and Immigrants. The Primary Source Record Confirms Each.",us_history,,,,2760,,15,false,true,false,false,13,,Mon Mar 23 2026 00:50:36 GMT+0000 (Coordinated Universal Time),28,0,14,enslaved Africans built America; Indigenous nations American history; immigrant contributions United States; what enslaved people built in America; Native American contributions US history; who built America primary sources; Indigenous First Nations US history; African slavery American infrastructure; Southwest native peoples contributions; immigrant labor American history; enslaved Africans economic contributions; Indigenous peoples built America; primary source slavery Indigenous immigrants; what immigrants built in United States
CB-000042,Diversity Denial: The United States Has Conducted This Experiment Before. The Primary Source Record Shows Exactly What Was Lost.,us_history,United States Federal Government,Federal Institutional Record,,1880,,19,false,true,false,false,7,Thu Jun 22 1944 00:00:00 GMT+0000 (Coordinated Universal Time),Sun Mar 22 2026 09:00:00 GMT+0000 (Coordinated Universal Time),5,0,13,diversity programs United States history; federal employment discrimination records; documented cost of exclusion; meritocracy historical record; talent pool restriction America; federal institutional diversity; primary source diversity evidence; measurable return on inclusion; United States employment history; federal government diversity data; historical DEI outcomes; documented diversity performance; inclusion economic impact federal record
CB-000043,Ketanji Brown Jackson Wrote in Her High School Yearbook That She Wanted to Be a Judge. The Federal Record Confirms She Became One. Three Decades of Hard Work Proved It Wasn't DEI.,women_and_girls,Ketanji Brown Jackson,"Associate Justice, Supreme Court of the United States",,1544,,30,false,true,false,true,4,Mon Mar 21 2022 00:00:00 GMT+0000 (Coordinated Universal Time),Sun Mar 22 2026 10:00:00 GMT+0000 (Coordinated Universal Time),22,0,13,Ketanji Brown Jackson; Ketanji Brown Jackson high school yearbook; Ketanji Brown Jackson ABA rating; Senate Hearing 117-422; Supreme Court confirmation Ketanji Brown Jackson; American Bar Association Well Qualified rating; Ketanji Brown Jackson 250 attorney interviews; DEI myth Supreme Court; first Black female Supreme Court justice; Ketanji Brown Jackson qualifications; Supreme Court confirmation transcript; Ketanji Brown Jackson career record; ABA highest rating Supreme Court
CB-000044,"The Gentleman Was a Military Concept. The Lady Was a Legal Architecture. The Primary Source Record Documents What Both Cost American Women, and What They Built Anyway.",women_and_girls,American Women,Historical and Contemporary Record,,1620,,23,false,true,false,false,7,Fri Apr 07 1848 00:00:00 GMT+0000 (Coordinated Universal Time),Sun Mar 22 2026 11:00:00 GMT+0000 (Coordinated Universal Time),1,0,13,gentleman military concept history; lady legal architecture women; chivalry etymology Old French; hlæfdige Old English meaning; historical cost of chivalry women; gender role primary sources; American women legal history; chivalry historical origins; what women built despite restrictions; lady etymology bread kneading; gender construction historical record; women's achievements primary sources; historical gender architecture America
CB-000045,The United States Is Paying $2.8 Billion Per Day in Interest on Its Debt. The Congressional Record Documents Who Voted for Every Dollar of It.,money_and_power,U.S. Congress,Legislative Branch of the United States Government,,1523,,29,false,true,false,true,11,Tue Mar 17 2026 00:00:00 GMT+0000 (Coordinated Universal Time),Sun Mar 22 2026 10:05:00 GMT+0000 (Coordinated Universal Time),19,0,13,U.S. national debt $39 trillion; 2.8 billion per day interest payments; Congressional Record debt votes; who voted for national debt; GAO national debt audit; CBO debt trajectory projection; March 17 2026 debt milestone; Congressional voting record debt; federal debt interest cost; Congress voted for debt spending; national debt accountability; which congressmen voted debt increases; U.S. debt Congressional votes documented
CB-000046,The Vanishing Act: How CNN's 2020 Diversity Pledge Disappeared Inside a $40 Billion Debt Load,censorship,,,,1541,,33,false,true,false,false,4,Wed Jul 10 2024 00:00:00 GMT+0000 (Coordinated Universal Time),Mon Mar 23 2026 22:16:40 GMT+0000 (Coordinated Universal Time),4,0,13,CNN diversity pledge 2020; Jeff Zucker diversity commitment; Mark Thompson CNN diversity team disbanded; CNN diversity team eliminated July 2024; CNN 40 billion debt; Warner Bros Discovery debt CNN; CNN race coverage team shutdown; Jeff Zucker Mark Thompson diversity; CNN SEC filings diversity; corporate debt diversity programs cut; CNN diversity pledge broken; how CNN killed diversity initiative; CNN internal memos diversity elimination
CB-000047,The Second Amendment Has a Race Problem. The Primary Source Record Documents It.,us_constitution,,,,1607,,46,false,true,false,false,5,Wed Jul 06 2016 00:00:00 GMT+0000 (Coordinated Universal Time),Mon Mar 23 2026 23:19:53 GMT+0000 (Coordinated Universal Time),5,0,13,Philando Castile shooting; Philando Castile; Second Amendment racial disparity; NRA response Philando Castile; concealed carry permit racial bias; gun rights racial double standard; Second Amendment history race; legal firearm owner killed; castle doctrine racial application; Jeronimo Yanez acquittal; NRA silent on Black gun owner; racial bias Second Amendment enforcement; constitutional law race discrimination
CB-000048,The Elimination Program Failed. The Census Confirms It. The First Nations Are Here.,us_history,,,,1511,,40,false,true,false,false,6,Fri May 28 1830 00:00:00 GMT+0000 (Coordinated Universal Time),Tue Mar 24 2026 00:10:37 GMT+0000 (Coordinated Universal Time),1,0,13,Indigenous elimination policy United States; 2020 Census American Indian Alaska Native; Native American population 9.7 million; First Nations survival; U.S. government Indigenous elimination program; Native American genocide documentation; American Indian population growth; Indigenous peoples census data; Native American removal policy failure; First Nations demographic recovery; Indigenous resistance United States; American Indian population 2020; Native genocide primary sources
CB-000049,What the First Nations Knew First: A Documented Inventory of Knowledge Modern America Is Still Catching Up To,us_history,,,,1510,,25,false,true,false,false,6,Wed Sep 22 2021 00:00:00 GMT+0000 (Coordinated Universal Time),Tue Mar 24 2026 00:14:55 GMT+0000 (Coordinated Universal Time),5,0,13,Indigenous knowledge systems; Native American agricultural knowledge; First Nations fire ecology; Indigenous medicine primary sources; Native American engineering; Western science Indigenous knowledge; traditional ecological knowledge documentation; First Nations mental health practices; Indigenous agricultural innovation; Native American controlled burns; Indigenous knowledge appropriation; traditional Native knowledge systems; American Indian scientific contributions
CB-000050,Give Me Your Tired: The Primary Source Record of Who Made Them Tired in the First Place,global_south,,,,1589,,33,false,true,false,false,6,Sun Jun 27 1954 00:00:00 GMT+0000 (Coordinated Universal Time),Tue Mar 24 2026 00:35:30 GMT+0000 (Coordinated Universal Time),2,0,13,Emma Lazarus New Colossus 1883; CIA Guatemala coup 1954; IMF structural adjustment 1980s; Honduras coup 2009 State Department; U.S. immigration root causes; American intervention Central America; U.S. foreign policy immigration connection; CIA Latin America coups; immigration caused by U.S. policy; structural adjustment programs migration; U.S. destabilization Central America; foreign policy creates refugees; primary sources U.S. intervention immigration
CB-000051,The Arithmetic of Presence: What the 2020 and 2025 Census Records Actually Document About White America. A ClownBinge Exclusive.,us_history,,,,1758,,24,false,true,false,false,6,Thu Aug 12 2021 00:00:00 GMT+0000 (Coordinated Universal Time),Tue Mar 24 2026 02:28:17 GMT+0000 (Coordinated Universal Time),3,0,14,white replacement theory debunked; great replacement theory census data; 2020 Census white population; 2025 Census demographics; white America replacement claim; Census Bureau white population statistics; replacement theory fact check; white demographic erasure claim; Federal Reserve demographic data; white population Census arithmetic; replacement conspiracy theory census; white majority demographics 2020; Federal Judicial Center demographic data; great replacement debunked census
CB-000052,The Clinical Cost of the Label: A Documented Inventory of How 'DEI' as a Variable Produces Measurable Dehumanization,investigations,,,,1520,,19,false,true,false,false,5,Mon Jan 20 2025 00:00:00 GMT+0000 (Coordinated Universal Time),Tue Mar 24 2026 02:41:42 GMT+0000 (Coordinated Universal Time),4,0,13,DEI discrimination; diversity equity inclusion hiring; DEI candidate label; subject matter expert vs DEI; Department of Education DEI policy; National Institutes of Health DEI; U.S. Census Bureau DEI; DEI dehumanization study; credentialed labor reclassification; DEI hiring practices investigation; institutional discrimination DEI; diversity hiring documented cost; DEI administrative classification
CB-000053,"Fake News, Foucault, and Durkheim: Trump's Term Has Prophetic Roots",nerd_out,,,,1513,,15,false,false,false,false,4,Fri Feb 17 2017 00:00:00 GMT+0000 (Coordinated Universal Time),Tue Mar 24 2026 03:45:39 GMT+0000 (Coordinated Universal Time),11,0,13,Émile Durkheim sociological method; Michel Foucault order of discourse; Donald Trump fake news; Trump fake news 2019 times; Foucault discourse analysis Trump; Durkheim social facts fake news; sociological theory Donald Trump; fake news phrase origins; Trump first term fake news count; power of words political language; Foucault 1970 discourse; Durkheim 1895 sociology; academic analysis Trump rhetoric
CB-000054,"Neither Columbus Nor George Washington Had a Visa: An American Chronology of Death, Displacement, Theatrical Property Rights and the Historical Meaning of Illegal",us_history,,,,1694,,45,false,true,false,true,5,,Sun Mar 22 2026 09:55:00 GMT+0000 (Coordinated Universal Time),18,0,13,Christopher Columbus no visa; George Washington immigration status; illegal immigration historical meaning; who invented the word illegal; Native American land theft history; U.S. immigration hypocrisy; stolen land United States; slavery and immigration America; Congress illegal immigration debate; indigenous displacement chronology; American colonization without permission; property rights Native Americans; historical record illegal immigration
CB-000055,Beyond Hopes & Dreams: Planning for Wealth Isn't Fantasy. It's The Only Way.,money_and_power,,,,2124,,23,false,true,false,false,6,,Tue Mar 24 2026 18:00:00 GMT+0000 (Coordinated Universal Time),4,0,13,Social Security Trust Fund depletion; 2024 Social Security Trustees Report; Social Security 2035 collapse; Social Security 83 cents dollar; retirement planning strategies 2024; financial industry wealth building; Social Security insolvency timeline; payroll tax coverage retirement; wealth planning before Social Security fails; retirement income strategies; Social Security depletion what to do; financial planning Social Security crisis; build wealth without Social Security
CB-000056,"The Strongest Thing: What the Research Has Always Known About Love, Healing, and Long Life",health_and_healing,,,,1807,,53,false,true,false,true,5,,Wed Mar 25 2026 12:00:00 GMT+0000 (Coordinated Universal Time),2,0,14,love and longevity research; forgiveness health benefits study; emotional healing life expectancy; peer-reviewed love health research; longitudinal health data forgiveness; chronic illness and relationships; forgiveness reduces illness; love healing long life study; eight decades health research love; emotional repair chronic disease; meaning and longevity research; relationship quality lifespan; forgiveness deliberately health outcomes; love as medical intervention
CB-000057,Woke Is Not a Slur. Using It Like One Is as American as Apple Pie: A Chronology of Black Liberation and Survival,us_history,,,,1800,,38,false,true,false,true,5,,Sun Mar 22 2026 09:45:00 GMT+0000 (Coordinated Universal Time),4,0,15,Leadbelly stay woke; Huddie Ledbetter 1938; woke origin history; Scottsboro Boys; stay woke meaning; Black liberation language; woke not a slur; Leadbelly Scottsboro; history of woke; African American vernacular history; Scottsboro nine teenagers; woke original meaning; cultural appropriation of woke; Black survival language; Leadbelly 1938 recording
CB-000058,Two Parties Cannot Represent 335 Million People. The Math Has Never Worked. The Record Proves It.,us_history,,,,1498,,23,false,true,false,true,12,,Sun Mar 22 2026 09:50:00 GMT+0000 (Coordinated Universal Time),5,0,14,two party system failure; American political system broken; two party system math; 335 million people representation; multiparty democracy; binary political system; structural crisis American politics; two party duopoly; political representation failure; American electoral system problems; third party impossibility; partisan binary system; political diversity representation; two bins political spectrum
CB-000059,Harriet Tubman Never Lost an Enslaved Passenger. Irena Sendler Never Gave Up a Jew. A Primary Source Record of Two Women Who Refused to Fail.,how_it_works,,,,2517,,44,false,true,false,true,7,,Sun Mar 22 2026 09:25:00 GMT+0000 (Coordinated Universal Time),7,0,15,Harriet Tubman Underground Railroad; Irena Sendler Holocaust rescuer; Harriet Tubman never lost passenger; Irena Sendler saved Jews; Chiune Sugihara Japanese diplomat; moral courage primary sources; rescue stories World War 2; Harriet Tubman perfect record; Polish Catholic Holocaust rescuer; individuals who saved lives; moral decision making crisis; Irena Sendler Warsaw ghetto; rescuers vs bystanders; humanitarian defiance; choosing people over systems
CB-000060,"No, Black Americans Do Not Commit More Violent Crime. ClownBinge Deconstructs the Racist Narratives That Hurt, With Empirical Data.",nerd_out,,,,1941,,34,false,true,false,false,3,Tue Mar 24 2020 00:00:00 GMT+0000 (Coordinated Universal Time),Sun Mar 22 2026 03:22:20 GMT+0000 (Coordinated Universal Time),6,0,14,Black Americans violent crime statistics; FBI crime data debunked; racist crime statistics false; Bureau of Justice Statistics race; Stanford Open Policing Project; National Registry of Exonerations; Black crime myth debunked; violent crime by race data; crime statistics racial bias; policing data racial disparities; false crime narratives race; empirical data Black crime; BJS crime statistics; racist crime claims debunked
CB-000061,The Attack on DEI Was a Ruse. We Compared the Qualifications of Obama and Trump Administration Appointees. The ClownBinge Investigation Is Telling.,nerd_out,,,,2023,95,32,false,true,false,true,9,Mon Jan 20 2025 00:00:00 GMT+0000 (Coordinated Universal Time),Mon Mar 30 2026 20:00:00 GMT+0000 (Coordinated Universal Time),76,0,15,DEI vs merit myth; Obama appointees qualifications; Trump appointees qualifications; DEI attack debunked; cabinet credentials comparison; Obama vs Trump cabinet; diversity versus merit false choice; appointee qualifications study; anti-DEI argument tested; Obama administration credentials; Trump administration credentials; merit argument against DEI; cabinet appointee academic records; diversity equity inclusion qualifications; presidential appointees comparison
CB-000062,It's Time to End the Egregious and Barbaric Practice of State-Sanctioned Revenge: Why Executions Must Stop.,law_and_justice,The U.S. Capital Punishment System,Federal and State Government Practice,,1958,,18,false,true,false,false,16,Mon Jan 01 2024 00:00:00 GMT+0000 (Coordinated Universal Time),Wed Mar 25 2026 01:17:23 GMT+0000 (Coordinated Universal Time),16,0,14,death penalty United States; capital punishment statistics; death row exonerations since 1973; innocent people executed; 4.1% wrongful execution rate; racial bias death penalty; botched executions; death penalty abolition; capital punishment empirical evidence; wrongful convictions death row; death penalty innocent rate; capital punishment racial disparity; execution methods failures; end death penalty
CB-000063,"Black Seed Oil: Social Media Found It Last Week. The Global South Has Known for 1,400 Years. Now Science Has Receipts.",health_and_healing,Nigella sativa (Black Seed Oil),Botanical Compound Under Scientific Investigation,,2032,,56,false,true,false,false,16,Mon Jan 01 2024 00:00:00 GMT+0000 (Coordinated Universal Time),Sat Mar 28 2026 14:00:00 GMT+0000 (Coordinated Universal Time),11,0,14,black seed oil; Nigella sativa; black seed oil scientific studies; thymoquinone; Sahih al-Bukhari black seed; Ibn Sina black seed oil; black seed oil PubMed studies; Nigella sativa anti-inflammatory; black seed oil 1400 years; thymoquinone inflammation pathway; black seed oil clinical trials; traditional medicine scientific validation; Global South traditional knowledge; black seed oil peer-reviewed research
CB-000064,"Jericho Has Been Continuously Inhabited Since 9,000 BCE. The Archaeological Record of Palestinian Civilization Is Not Disputed.",global_south,,,,1513,,90,false,true,false,false,14,,Thu Mar 26 2026 08:07:53 GMT+0000 (Coordinated Universal Time),3,0,13,Jericho 9000 BCE; Palestinian archaeological record; continuous habitation Palestine; Jericho oldest city; Palestine carbon-14 dating; Palestinian civilization history; archaeological evidence Palestine; cuneiform tablets Palestine; Ottoman land registries Palestine; Byzantine mosaics Palestine; Egyptian stelae Palestine; primary sources Palestinian history; ancient Palestine archaeology
CB-000065,Herodotus Recorded 'Dark-Skinned and Woolly-Haired.' The Primary Source Record of Kemet as Black African Civilization and the Seat of Human Knowledge.,global_south,,,,2027,,43,false,true,false,false,12,,Thu Mar 26 2026 08:27:13 GMT+0000 (Coordinated Universal Time),0,0,13,Herodotus Kemet; Herodotus Egypt dark-skinned; ancient Egypt Black African; Kemet woolly-haired; Herodotus 5th century BCE Egypt; ancient Egypt primary sources; Black African civilization Egypt; Kemet mathematics medicine astronomy; ancient Egyptian knowledge; Herodotus Histories Egypt; Egypt solar calendar origin; African origins ancient Egypt; primary source Kemet Black civilization
CB-000066,Hijacking Voice: The Documented Legality of Gerrymandering and What the Supreme Court Said Could Not Be Fixed.,us_constitution,,,,1857,,58,false,true,false,false,11,,Thu Mar 26 2026 08:45:00 GMT+0000 (Coordinated Universal Time),0,0,14,political gerrymandering; Chief Justice John Roberts gerrymandering; Rucho v Common Cause 2019; Supreme Court gerrymandering ruling; gerrymandering unconstitutional but legal; federal courts gerrymandering authority; Voting Rights Act gerrymandering; Fourteenth Amendment gerrymandering; Fifteenth Amendment voting rights; minority vote dilution; how gerrymandering is legal; Supreme Court 2019 gerrymandering decision; John Roberts political gerrymandering; legal voter suppression gerrymandering
CB-000068,The Treasure Reveals the Heart: ClownBinge's Four-Year Analysis of Congressional Appropriation Funding,war_and_inhumanity,,,,2008,,66,false,true,false,false,7,Thu Mar 26 2026 00:00:00 GMT+0000 (Coordinated Universal Time),Thu Mar 26 2026 00:00:00 GMT+0000 (Coordinated Universal Time),1,0,13,congressional appropriations FY 2021-2024; military funding allocation; conflict zone spending; congressional budget analysis; defense appropriations data; military aid funding; war spending breakdown; congressional allocation decisions; fiscal year 2021-2024 military budget; conflict zone appropriations; defense spending analysis; congressional war funding; military budget priorities
CB-000070,White Women Were the Primary Beneficiaries of Affirmative Action. Not Black People. The Federal Record Confirms It.,disarming_hate,,,,1699,,22,false,true,false,false,12,,Fri Mar 27 2026 12:00:00 GMT+0000 (Coordinated Universal Time),0,0,13,white women affirmative action beneficiaries; who benefited most from affirmative action; Department of Labor affirmative action data; Glass Ceiling Commission report; affirmative action white women statistics; EEOC affirmative action data; affirmative action federal record; white women vs Black people affirmative action; affirmative action beneficiary statistics; affirmative action myth debunked; who gained from affirmative action; affirmative action peer-reviewed research; Glass Ceiling Commission findings
CB-000071,"They Chose Each Other When It Cost Them Something. Fred Hampton, Viola Liuzzo, Thomas Garrett, Ruby Bates, and the Tuskegee Airmen. The Documented Record.",disarming_hate,,,,1705,,45,false,true,false,true,11,,Fri Mar 27 2026 13:00:00 GMT+0000 (Coordinated Universal Time),10,0,14,Fred Hampton coalition; Viola Liuzzo Alabama; Thomas Garrett Delaware; Ruby Bates recantation; Tuskegee Airmen white crews; Stuart Hall racial solidarity; Fred Hampton Appalachians Black Panthers; interracial solidarity history; Americans who crossed racial lines; Viola Liuzzo Selma; Ruby Bates Scottsboro recant; Thomas Garrett abolitionist; Tuskegee Airmen requested by name; Fred Hampton Rainbow Coalition
CB-000072,"Spirituality, It Turns Out, Is Extremely Good for the Human Psyche. Harvard, Johns Hopkins, and Duke Have the Data.",health_and_healing,,,,1959,,40,false,true,false,false,8,,Sat Mar 28 2026 12:00:00 GMT+0000 (Coordinated Universal Time),0,0,13,spirituality health benefits research; Harvard spirituality study 74534 women; Johns Hopkins mystical experience study; Duke University prayer research; interleukin-6 prayer study; spirituality peer-reviewed research; mystical experience terminally ill patients; spirituality mental health Harvard; prayer health benefits Duke; Johns Hopkins psilocybin spirituality; spirituality psyche benefits; peer-reviewed spirituality health data; Harvard 16-year spirituality study
CB-000073,A Jury of Your Peers. America's Most Durable Constitutional Lie.,law_and_justice,,,,1737,,53,false,true,false,false,13,,Fri Mar 27 2026 15:00:00 GMT+0000 (Coordinated Universal Time),0,0,14,jury of your peers Sixth Amendment; jury discrimination Supreme Court; Sixth Amendment jury peers myth; Fourteenth Amendment equal protection jury; jury discrimination 1880 Supreme Court; Batson v Kentucky 1986; jury selection discrimination history; unconstitutional jury discrimination; jury of peers constitutional lie; Supreme Court jury discrimination rulings; jury selection equal protection; Strauder v West Virginia 1880; jury discrimination case history; jury selection racial discrimination
CB-000074,"A Country Built on Stolen Land, Stolen Labor, and Stolen Lives Would Like You to Know It Built Itself.",us_history,,,,1744,,40,false,true,false,false,10,,Fri Mar 27 2026 16:00:00 GMT+0000 (Coordinated Universal Time),0,0,15,Edward Baptist; stolen land stolen labor; Indigenous land theft; slavery economic impact; Federal Reserve slavery data; Black labor exploitation history; Mexican labor theft; kidnapping of Africans; American slavery economics; wealth gap historical causes; policy outcomes of slavery; labor theft United States; Indigenous dispossession America; slavery built America; racial wealth gap origins
CB-000075,Racism Is Never OK: The Difficult Conversations We Must All Have With Our Families. Accountability Matters.,disarming_hate,,,,1723,,52,false,true,false,false,10,,Fri Mar 27 2026 17:00:00 GMT+0000 (Coordinated Universal Time),0,0,13,confronting family racism; accountability for racist relatives; difficult conversations about race; calling out family members racism; dinner table racism conversations; holding family accountable; talking to racist family; racism in families; confronting loved ones racism; racial accountability research; family racism intervention; difficult race conversations; challenging racist relatives
CB-000076,The Countries America Bombs Are Overwhelmingly Non-White. Their Resources Are Almost Always the Point. The Evidence Is in the Record.,us_history,,,,2250,,57,false,true,false,false,11,,Fri Mar 27 2026 18:00:00 GMT+0000 (Coordinated Universal Time),0,0,14,American bombing non-white countries; Iraq oil reserves war; Libya gold-backed currency; Iran 1953 CIA coup; Iran oil nationalization 1953; American resource wars; Libya largest oil reserves Africa; declassified American wars; bombing countries for resources; CIA Iran democracy 1953; Iraq second-largest oil reserves; American wars of choice pattern; resource extraction wars; Western financial control Africa
CB-000077,Do Unto Others: The Case for No More Economic Wars. Our Children's Children Will Hate Us for Them.,us_history,,,,1664,,13,false,true,false,false,10,,Fri Mar 27 2026 19:00:00 GMT+0000 (Coordinated Universal Time),1,0,12,8 trillion dollar wars; American economic warfare; Global South receipts; intergenerational war costs; economic warfare consequences; America bombing spending; 6 billion people Global South; future generations war debt; economic wars blowback; Global South distrust America; children paying for wars; intergenerational math warfare
